2340,2341,2342,2344,2345,2346,2348,2349,2350,2351,
2353,2355,2356,2357,2359,2361,2362,2364,2366,2368,
2369,2371,2373,2374,2375,2379,2380,2381,2382,2384,
2385,2386,2387,2389,2390,2391,2392,2393,2394,2395,
2398,2399,2401,2402,2403,2404,2405,2406,2407,2409,
2410,2411,2412,2413,2414,2415,2419,2420,2421,2422,
2423,2424,2427,2428,2429,2430,2432,2433,2434,2435,
2437,2438,2439,2440,2442,2445,2447,2448,2449,2450,
2455,2456,2457,2458,2459,2460,2462,2464,2465,2467,
2468,2471,2472,2473,2474,2475,2476,2477,2479,2480,
2481,2483,2487,2488,2490,2491,2493,2495,2496,2497,
2498,2499,2500,2501,2502,2503,2505,2506,2510,2511,
2513,2515,2517,2519,2520,2522,2525,2526,2527,2530,
2531,2534,2535,2536,2537,2538,2540,2542,2543,2545,
2546,2547,2548,2549,2550,2551,2552,2553,2555,2556,
2557,2558,2560,2561,2562,2563,2564,2566,2567,2569,
2570,2571,2572,2573,2574,2576,2577,2578,2579,2581,
2582,2583,2584,2585,2586,2588,2592,2595,2598,2599,
2604,2605,2608,2609,2610,2611,2612,2614,2615,2616,
2618,2620,2621,2623,2624,2625,2626,2627,2631,2632,
2634,2635,2636,2637,2638,2639,2640,2642,2644,2645,
2646,2647,2648,2649,2652,2654,2656,2657,2658,2659,
2660,2661,2662,2663,2664,2665,2669,2670,2673,2674,
2675,2676,2677,2678,2680,2681,2682,2683,2684,2687,
2689,2691,2692,2695,2696,2698,2700,2701,2702,2703,
2704,2705,2709,2710,2712,2714,2715,2716,2717,2718,
2719,2720,2722,2724,2725,2727,2728,2729,2730,2733,
2734,2735,2736,2737,2739,2740,2741,2743,2744,2745,
2746,2747,2748,2749,2751,2752,2753,2754,2756,2758,
2759,2760,2762,2763,2765,2766,2767,2768,2771,2772,
2774,2775,2776,2777,2778,2780,2781,2782,2783,2786,
2787,2788,2789,2790,2792,2793,2794,2795,2796,2797,
2798,2799,2800,2801,2802,2803,2804,2805,2807,2808,
2809,2810,2811,2812,2815,2816,2817,2819,2821,2822,
2823,2824,2825,2826,2829,2830,2831,2832,2833,2834,
2835,2836,2837,2838,2840,2841,2843,2844,2846,2847,
2848,2849,2850,2851,2853,2855,2856,2857,2858,2859,
2861,2862,2865,2866,2868,2869,2870,2871,2872,2875,
2877,2880,2883,2885,2886,2887,2888,2889,2891,2896,
2897,2898,2904,2905,2907,2910,2911,2913,2914,2916,
2917,2920,2921,2922,2923,2924,2925,2929,2930,2931,
2932,2933,2934,2935,2938,2940,2942,2943,2944,2945,
2946,2947,2948,2950,2952,2953,2955,2956,2957,2958,
2960,2961,2962,2963,2965,2966,2967,2968,2969,2970,
2971,2972,2974,2976,2977,2978,2979,2980,2982,2984,
2986,2987,2988,2989,2990,2991,2992,2993,2996,2997,
2998,2999,3000,3001,3003,3004,3006,3007,3008,3009,
3010,3011,3012,3013,3015,3016,3017,3019,3020,3021,
3022,3024,3026,3027,3030,3031,3033,3034,3035,3036,
3039,3041,3042,3043,3044,3045,3046,3047,3048,3050,
3051,3052,3053,3054,3056,3059,3060,3061,3062,3063,
3064,3065,3068,3069,3070,3071,3072,3073,3074,3076,
3078,3079,3081,3083,3084,3085,3087,3088,3092,3094,
3095,3096,3097,3099,3101,3102,3103,3104,3105,3107,
3108,3110,3111,3112,3115,3117,3118,3119,3120,3121,
3122,3123,3124,3127,3128,3129,3130,3131,3132,3135,
3136,3137,3138,3139,3141,3146,3150,3154,3156,3157,
3158,3159,3161,3162,3163,3164,3165,3167,3168,3169,
3170,3171,3172,3173,3174,3175,3177,3179,3180,3181,
3182,3183,3184,3186,3191,3192,3194,3195,3199,3200,
3201,3202,3203,3205,3206,3207,3208,3209,3210,3211,
3213,3215,3217,3218,3219,3220,3221,3223,3225,3226,
3227,3228,3229,3230,3231,3232,3233,3237,3238,3242,
3243,3245,3246,3247,3249,3253,3254,3255,3256,3257,
3258,3260,3261,3262,3264,3265,3266,3268,3271,3272,
3273,3274,3275,3276,3277,3278,3279,3281,3282,3283,
3285,3286,3287,3288,3289,3290,3291,3293,3294,3295,
3296,3297,3298,3300,3301,3303,3305,3306,3307,3309,
3310,3311,3312,3313,3315,3316,3318,3319,3321,3322,
3323,3324,3325,3326,3327,3328,3330,3331,3333,3334,
3335,3336,3337,3338,3339,3344,3345,3348,3349,3351,
3352,3353,3354,3355,3356,3360,3361,3362,3363,3364,
3365,3366,3367,3370,3372,3375,3376,3378,3381,3382,
3383,3385,3387,3389,3390,3394,3395,3396,3398,3400,
3401,3402,3404,3406,3407,3408,3411,3412,3413,3414,
3415,3416,3417,3418,3421,3422,3424,3425,3426,3427,
3428,3429,3430,3433,3434,3436,3440,3441,3443,3444,
3445,3446,3447,3448,3449,3450,3451,3452,3453,3455,
3457,3459,3461,3462,3463,3465,3467,3469,3471,3473,
3474,3476,3479,3481,3482,3484,3485,3488,3489,3490,
3493,3494,3496,3499,3500,3501,3502,3503,3506,3510,
3511,3513,3514,3516,3518,3520,3522,3523,3524,3526,
3529,3531,3532,3535,3536,3537,3539,3540,3541,3542,
3543,3544,3545,3547,3549,3550,3551,3552,3553,3554,
3555,3556,3558,3559,3561,3563,3564,3565,3566,3567,
3568,3569,3570,3571,3572,3573,3575,3576,3577,3578,
3579,3580,3581,3582,3583,3586,3587,3588,3589,3590,
3591,3593,3594,3595,3596,3597,3598,3599,3601,3605,
3606,3607,3609,3610,3611,3612,3613,3614,3616,3617,
3620,3622,3623,3624,3625,3626,3627,3628,3630,3631,
3633,3634,3635,3636,3637,3638,3639,3640,3641,3642,
3643,3644,3645,3646,3647,3648,3650,3651,3652,3653,
3657,3658,3660,3661,3662,3664,3665,3666,3668,3669,
3671,3672,3673,3674,3675,3676,3678,3679,3680,3681,
3682,3684,3685,3686,3688,3689,3690,3692,3693,3694,
3695,3696,3697,3698,3699,3700,3701,3702,3706,3709,
3710,3711,3712,3713,3715,3716,3717,3718,3722,3725,
3726,3727,3728,3730,3731,3732,3733,3734,3735,3736,
3737,3738,3739,3740,3741,3742,3743,3744,3746,3747,
3748,3749,3750,3753,3754,3755,3758,3759,3762,3763,
3766,3767,3768,3769,3770,3771,3772,3774,3775,3777,
3778,3779,3780,3781,3783,3784,3785,3786,3788,3790,
3791,3792,3793,3795,3797,3798,3799,3801,3803,3805,
3806,3807,3808,3810,3811,3813,3814,3816,3819,3820,
3821,3822,3823,3824,3825,3827,3828,3830,3834,3836,
3837,3838,3842,3844,3845,3846,3847,3849,3851,3853,
3854,3855,3857,3858,3861,3862,3866,3867,3869,3870,
3871,3872,3873,3874,3875,3877,3878,3879,3880,3881,
3884,3885,3887,3888,3889,3892,3893,3894,3897,3900,
3901,3902,3904,3905,3906,3908,3910,3912,3913,3914,
3916,3918,3919,3920,3921,3923,3925,3926,3927,3928,
3929,3930,3931,3932,3933,3934,3935,3936,3938,3941,
3942,3943,3944,3947,3948,3950,3951,3953,3954,3955,
3957,3958,3959,3963,3964,3967,3969,3970,3971,3972,
3974,3975,3978,3979,3980,3981,3982,3985,3986,3988,
3989,3990,3991,3994,3995,3996,3997,3999,4002,4003,
4004,4005,4006,4007,4008,4009,4010,4013,4014,4018,
4019,4020,4022,4023,4024,4025,4027,4030,4032,4034,
4036,4037,4038,4039,4040,4043,4045,4046,4047,4050,
4051,4054,4056,4057,4058,4059,4060,4061,4062,4063,
4064,4065,4068,4069,4071,4072,4073,4074,4075,4076,
4077,4079,4080,4081,4082,4083,4084,4088,4089,4092,
4093,4095,4096,4100,4102,4103,4104,4106,4107,4110,
4111,4112,4114,4115,4116,4119,4120,4121,4122,4123,
4124,4126,4127,4128,4129,4131,4135,4136,4138,4139,
4141,4142,4143,4145,4148,4149,4152,4153,4154,4157,
4158,4160,4161,4162,4163,4164,4165,4167,4169,4170,
4173,4174,4175,4176,4177,4178,4179,4180,4181,4185,
4188,4189,4190,4193,4195,4196,4197,4198,4199,4200,
4202,4204,4205,4206,4207,4208,4209,4210,4215,4216,
4217,4219,4220,4221,4222,4224,4225,4226,4227,4228,
4229,4230,4232,4234,4235,4236,4237,4238,4239,4240,
4241,4242,4243,4245,4246,4248,4249,4250,4251,4252,
4254,4255,4256,4257,4258,4259,4261,4265,4266,4268,
4269,4270,4271,4272,4274,4276,4277,4278,4279,4280,
4281,4282,4283,4284,4285,4286,4288,4291,4293,4294,
4295,4297,4298,4299,4300,4301,4302,4303,4304,4305,
4306,4307,4309,4310,4311,4312,4313,4314,4316,4318,
4319,4320,4323,4325,4327,4328,4329,4330,4334,4335,
4336,4338,4340,4341,4342,4343,4346,4347,4348,4350,
4352,4353,4354,4355,4362,4363,4364,4367,4368,4370,
4371,4372,4373,4374,4375,4376,4377,4379,4384,4385,
4386,4387,4388,4389,4391,4392,4393,4394,4395,4396,
4398,4399,4400,4401,4402,4403,4404,4405,4410,4412,
4414,4415,4417,4418,4419,4420,4421,4422,4423,4430,
4431,4432,4433,4437,4438,4440,4441,4442,4444,4445,
4448,4450,4453,4455,4457,4460,4461,4462,4466,4467,
4468,4469,4470,4471,4472,4473,4474,4477,4478,4479,
4481,4482,4483,4484,4485,4486,4487,4488,4489,4490,
4491,4492,4493,4496,4497,4499,4501,4502,4504,4505,
4506,4508,4509,4510,4511,4512,4514,4516,4519,4520,
4521,4523,4524,4526,4527,4529,4530,4531,4534,4536,
4538,4540,4541,4542,4543,4546,4547,4548,4552,4553,
4554,4555,4556,4557,4558,4559,4560,4561,4562,4563,
4564,4565,4568,4569,4570,4571,4572,4573,4574,4575,
4576,4577,4579,4580,4581,4582,4584,4585,4586,4587,
4588,4589,4592,4593,4595,4597,4598,4599,4600,4601,
4602,4604,4606,4607,4608,4609,4610,4611,4612,4613,
4614,4615,4616,4617,4619,4622,4623,4624,4625,4626,
4628,4629,4630,4631,4633,4634,4635,4638,4639,4640,
4641,4642,4644,4645,4647,4650,4652,4653,4655,4656,
4659,4660,4661,4662,4664,4665,4666,4667,4668,4670,
4671,4672,4673,4674,4676,4677,4678,4679,4680,4681,
4682,4684,4685,4686,4687,4688,4689,4691,4692,4693,
4694,4695,4698,4700,4703,4704,4709,4710,4711,4712,
4713,4714,4715,4716,4718,4720,4722,4724,4725,4726,
4727,4728,4729,4730,4731,4732,4734,4736,4737,4740,
4741,4743,4744,4745,4746,4747,4748,4751,4752,4753,
4755,4756,4757,4759,4760,4761,4762,4763,4765,4766,
4767,4768,4769,4770,4771,4775,4776,4777,4778,4779,
4783,4784,4785,4786,4787,4789,4790,4791,4792,4793,
4799,4800,4801,4804,4806,4809,4810,4811,4812,4813,
4814,4816,4817,4818,4819,4821,4822,4823,4824,4825,
4827,4828,4831,4833,4834,4835,4837,4838,4839,4840,
4841,4842,4844,4845,4846,4847,4848,4849,4850,4851,
4853,4854,4855,4856,4857,4858,4859,4860,4861,4862,
4865,4866,4868,4869,4871,4872,4873,4875,4876,4878,
4879,4880,4882,4883,4884,4885,4886,4887,4888,4890,
4891,4893,4894,4897,4898,4903,4907,4909,4912,4913,
4915,4916,4917,4918,4919,4920,4921,4922,4923,4925,
4926,4927,4929,4930,4932,4933,4934,4935,4936,4937,
4942,4943,4945,4946,4947,4950,4951,4954,4955,4956,
4957,4958,4959,4961,4962,4963,4967,4968,4969,4971,
4972,4974,4975,4976,4977,4979,4980,4981,4982,4983,
4984,4986,4987,4988,4989,4990,4991,4992,4994,4995,
4996,4998,4999,5001,5004,5006,5007,5008,5009,5011,
5012,5013,5014,5015,5017,5018,5019,5020,5021,5022,
5023,5026,5027,5028,5029,5031,5032,5033,5034,5035,
5039,5040,5041,5043,5045,5046,5050,5051,5052,5053,
5056,5057,5058,5059,5061,5062,5064,5065,5067,5068,
5069,5070,5071,5072,5073,5075,5077,5079,5081,5082,
5084,5085,5086,5087,5088,5089,5091,5092,5093,5094,
5095,5096,5099,5101,5105,5108,5110,5111,5112,5114,
5115,5116,5117,5118,5121,5123,5124,5125,5128,5129,
5131,5132,5133,5134,5135,5136,5137,5138,5139,5140,
5141,5142,5143,5144,5145,5146,5147,5150,5151,5152,
5154,5155,5158,5159,5160,5164,5165,5166,5169,5172,
5173,5174,5175,5176,5177,5178,5179,5184,5185,5186,
5187,5190,5193,5194,5195,5196,5197,5198,5199,5201,
5202,5203,5204,5207,5210,5211,5212,5213,5214,5216,
5217,5218,5219,5221,5222,5224,5227,5229,5230,5232,
5233,5234,5235,5237,5238,5239,5240,5243,5244,5245,
5246,5247,5249,5250,5251,5253,5254,5255,5256,5257,
5258,5259,5260,5261,5264,5265,5266,5269,5270,5272,
5273,5275,5276,5277,5278,5279,5281,5282,5283,5284,
5285,5286,5287,5288,5289,5290,5292,5293,5296,5297,
5299,5300,5301,5303,5304,5308,5310,5311,5312,5313,
5314,5317,5319,5320,5323,5324,5325,5326,5327,5328,
5330,5331,5332,5333,5334,5335,5336,5338,5341,5343,
5345,5346,5348,5349,5350,5353,5354,5355,5356,5357,
5358,5359,5360,5361,5362,5364,5366,5367,5368,5369,
5372,5373,5374,5375,5376,5377,5379,5380,5382,5383,
5384,5386,5388,5390,5392,5397,5398,5400,5401,5402,
5404,5405,5406,5407,5408,5410,5411,5412,5413,5414,
5415,5416,5417,5418,5419,5421,5422,5424,5425,5426,
5427,5428,5429,5431,5432,5433,5434,5435,5436,5437,
5438,5439,5441,5442,5444,5445,5446,5448,5449,5450,
5451,5452,5453,5454,5455,5456,5457,5458,5459,5460,
5461,5462,5464,5465,5467,5468,5469,5470,5471,5472,
5473,5474,5475,5476,5478,5479,5480,5482,5483,5484,
5485,5486,5487,5488,5489,5490,5494,5495,5496,5499,
5500,5504,5505,5506,5507,5508,5510,5512,5513,5514,
5515,5516,5518,5520,5522,5523,5524,5525,5527,5531,
5532,5533,5536,5537,5538,5540,5541,5542,5543,5544,
5545,5546,5548,5549,5550,5551,5553,5555,5557,5558,
5559,5561,5562,5564,5565,5566,5567,5569,5570,5571,
5572,5573,5574,5576,5578,5580,5582,5586,5587,5588,
5589,5590,5591,5592,5593,5594,5595,5596,5599,5604,
5606,5609,5610,5611,5612,5613,5615,5616,5618,5619,
5620,5621,5622,5624,5626,5627,5629,5630,5632,5633,
5634,5635,5636,5638,5640,5641,5642,5643,5644,5647,
5648,5649,5650,5652,5653,5654,5656,5657,5659,5660,
5661,5662,5663,5664,5665,5666,5667,5668,5669,5671,
5673,5674,5675,5676,5677,5679,5680,5681,5682,5684,
5686,5687,5689,5690,5691,5692,5693,5695,5697,5698,
5700,5701,5704,5705,5706,5708,5709,5710,5712,5713,
5714,5715,5716,5718,5719,5720,5721,5722,5723,5725,
5727,5728,5729,5730,5731,5732,5733,5735,5736,5739,
5742,5743,5744,5746,5747,5748,5749,5750,5751,5752,
5753,5755,5756,5757,5758,5759,5760,5765,5766,5767,
5768,5770,5771,5772,5773,5774,5775,5777,5778,5781,
5782,5783,5784,5785,5786,5789,5791,5793,5795,5796,
5797,5798,5799,5800,5803,5805,5806,5807,5808,5809,
5810,5811,5813,5814,5816,5817,5818,5819,5820,5821,
5822,5823,5824,5825,5826,5827,5828,5829,5831,5834,
5837,5838,5839,5840,5842,5843,5845,5846,5847,5848,
5849,5850,5851,5852,5853,5854,5855,5857,5860,5861,
5862,5864,5866,5868,5869,5870,5871,5876,5878,5879,
5880,5882,5883,5884,5885,5887,5888,5889,5890,5891,
5892,5895,5896,5897,5899,5901,5903,5904,5907,5908,
5909,5910,5911,5913,5916,5918,5920,5921,5922,5924,
5925,5926,5927,5932,5935,5937,5938,5941,5942,5943,
5944,5945,5946,5947,5949,5950,5952,5953,5954,5956,
5957,5958,5959,5960,5961,5962,5963,5964,5966,5967,
5969,5970,5972,5973,5974,5976,5978,5979,5981,5982,
5983,5984,5985,5986,5987,5989,5990,5991,5992,5995,
5997,6000,6001,6002,6003,6005,6006,6007,6009,6010,
6011,6012,6014,6015,6016,6017,6019,6020,6021,6022,
6023,6027,6028,6029,6030,6032,6033,6034,6037,6038,
6039,6040,6041,6042,6046,6048,6049,6050,6051,6052,
6053,6055,6056,6058,6061,6062,6063,6064,6065,6066,
6067,6068,6069,6071,6072,6075,6076,6077,6078,6080,
6082,6083,6084,6085,6086,6087,6089,6090,6091,6093,
6094,6095,6096,6097,6098,6099,6100,6101,6103,6105,
6106,6107,6110,6112,6113,6114,6115,6116,6117,6118,
6120,6123,6124,6126,6127,6128,6129,6132,6133,6142,
6143,6144,6145,6147,6151,6152,6154,6155,6156,6158,
6159,6160,6161,6162,6163,6165,6167,6168,6169,6171,
6172,6174,6175,6176,6177,6178,6179,6180,6181,6182,
6184,6185,6186,6189,6190,6192,6194,6195,6196,6197,
6200,6201,6202,6203,6205,6206,6211,6212,6213,6214,
6215,6216,6218,6220,6221,6223,6225,6226,6227,6229,
6230,6232,6233,6236,6238,6242,6243,6245,6246,6247,
6248,6249,6250,6251,6252,6254,6255,6256,6257,6259,
6260,6261,6262,6263,6264,6265,6267,6270,6271,6272,
6273,6274,6276,6277,6278,6279,6281,6282,6284,6285,
6286,6287,6291,6295,6296,6300,6301,6302,6304,6306,
6308,6309,6310,6311,6313,6314,6315,6316,6317,6318,
6320,6322,6323,6324,6325,6326,6327,6329,6330,6331,
6333,6334,6338,6339,6340,6341,6342,6343,6346,6347,
6348,6349,6351,6355,6356,6357,6358,6359,6360,6362,
6363,6365,6366,6367,6369,6370,6375,6379,6381,6382,
6383,6384,6385,6389,6390,6391,6394,6395,6396,6397,
6398,6399,6400,6401,6404,6405,6406,6407,6408,6409,
6410,6411,6412,6413,6415,6416,6417,6418,6419,6420,
6422,6423,6424,6425,6426,6427,6428,6429,6430,6431,
6432,6433,6434,6435,6437,6438,6440,6442,6446,6448,
6450,6451,6452,6458,6459,6460,6461,6462,6463,6464,
6471,6472,6473,6474,6475,6476,6477,6478,6479,6480,
6482,6483,6484,6485,6486,6487,6489,6492,6494,6499,
6501,6504,6505,6507,6508,6510,6512,6513,6514,6515,
6516,6517,6518,6519,6521,6523,6526,6527,6531,6532,
6533,6535,6536,6537,6538,6539,6540,6541,6543,6544,
6547,6548,6549,6550,6551,6552,6553,6555,6556,6560,
6563,6564,6567,6568,6569,6570,6571,6573,6574,6576,
6577,6579,6580,6581,6582,6583,6584,6585,6588,6592,
6593,6595,6596,6598,6600,6601,6602,6603,6604,6605,
6606,6608,6609,6610,6611,6612,6613,6614,6615,6616,
6617,6620,6621,6624,6625,6626,6627,6630,6631,6632,
6633,6634,6635,6636,6637,6638,6640,6642,6643,6644,
6645,6646,6647,6649,6651,6652,6654,6655,6658,6659,
6660,6664,6666,6667,6668,6670,6671,6672,6673,6674,
6675,6676,6677,6678,6679,6680,6681,6682,6683,6684,
6688,6689,6690,6694,6695,6696,6697,6698,6699,6701,
6703,6704,6706,6707,6708,6709,6710,6711,6712,6713,
6716,6717,6718,6719,6720,6722,6724,6727,6728,6729,
6731,6732,6733,6734,6736,6737,6738,6739,6740,6741,
6742,6743,6744,6745,6746,6748,6749,6750,6752,6753,
6754,6755,6756,6757,6758,6759,6760,6761,6762,6764,
6765,6767,6768,6769,6770,6771,6772,6774,6775,6776,
6777,6778,6780,6781,6782,6783,6784,6785,6786,6787,
6788,6789,6790,6791,6792,6794,6795,6796,6797,6798,
6799,6800,6801,6802,6803,6804,6805,6806,6807,6808,
6809,6812,6813,6815,6816,6817,6818,6819,6820,6823,
6824,6825,6826,6827,6829,6830,6831,6834,6835,6836,
6837,6840,6841,6842,6843,6844,6846,6848,6849,6851,
6852,6854,6855,6857,6859,6862,6863,6864,6866,6868,
6870,6871,6873,6875,6877,6878,6879,6880,6881,6883,
